
$Id: mri_glmfit.c,v 1.241.2.4 2016/12/08 22:02:40 zkaufman Exp $
cwd /autofs/homes/003/yk879
cmdline mri_glmfit.bin --y /cluster/animal/users/yuta/tau_cog_prediction/glm/lh.mgx.ctxgm.sm08.fsaverage.ftp.48pts.nii.gz --fsgd /cluster/animal/users/yuta/tau_cog_prediction/glm/48pts_CDRSBchange.fsgd --C /cluster/animal/users/yuta/tau_cog_prediction/glm/contrast_g1v1.mat --surf fsaverage lh --cortex --glmdir /cluster/animal/users/yuta/tau_cog_prediction/glm/lh.48pts_CDRSBchange_ftp.glmdir 
sysname  Linux
hostname icepuff2.nmr.mgh.harvard.edu
machine  x86_64
user     yk879
FixVertexAreaFlag = 1
UseMaskWithSmoothing     1
OneSampleGroupMean 0
y    /autofs/cluster/animal/users/yuta/tau_cog_prediction/glm/lh.mgx.ctxgm.sm08.fsaverage.ftp.48pts.nii.gz
logyflag 0
usedti  0
FSGD /cluster/animal/users/yuta/tau_cog_prediction/glm/48pts_CDRSBchange.fsgd
labelmask  /usr/local/freesurfer/stable6_0_0/subjects/fsaverage/label/lh.cortex.label
maskinv 0
glmdir /cluster/animal/users/yuta/tau_cog_prediction/glm/lh.48pts_CDRSBchange_ftp.glmdir
IllCondOK 0
ReScaleX 1
DoFFx 0
ResidualFWHM 37.567740
SearchSpace 74612.583051
anattype surface
